Year,Month,Day,Hour,Minute,Temperature,Humidity,Solar
2019,5,15,23,0,28.22,82,0
2019,5,16,0,0,27.94,83,0
2019,5,16,1,0,27.7,83,0
2019,5,16,2,0,27.59,83,0
2019,5,16,3,0,27.37,84,0
2019,5,16,4,0,27.13,84,0
2019,5,16,5,0,26.87,85,0
2019,5,16,6,0,27.25,84,16.02
2019,5,16,7,0,29.52,72,191.35
2019,5,16,8,0,29.95,67,236.74
2019,5,16,9,0,31.89,60,529.55
2019,5,16,10,0,33.14,55,606.09
2019,5,16,11,0,32.75,56,414.74
2019,5,16,12,0,33.29,53,534
2019,5,16,13,0,33.76,51,617.66
2019,5,16,14,0,33.28,52,251.87
2019,5,16,15,0,32.86,53,174.44
2019,5,16,16,0,32.6,53,202.92
2019,5,16,17,0,32.43,54,168.21
2019,5,16,18,0,31.38,58,61.41
2019,5,16,19,0,30.1,64,0.89
2019,5,16,20,0,29.48,67,0
2019,5,16,21,0,28.99,70,0
2019,5,16,22,0,28.48,72,0
2019,5,16,23,0,28.06,74,0
